,breakdown,auc,disease,Age Range,Gender,fields
0,MND|50-70|Male|Carriers,0.4704142011834319,MND,50-70,Male,Blood
1,MND|50-70|Male|Carriers,0.43343195266272194,MND,50-70,Male,Blood
2,MND|50-70|Male|Non Carriers,0.5751953125,MND,50-70,Male,Blood
3,MND|50-70|Male|Non Carriers,0.5068359375,MND,50-70,Male,Blood
4,MND|50-70|Male|All,0.5557372175980975,MND,50-70,Male,Blood
5,MND|50-70|Male|All,0.5071343638525565,MND,50-70,Male,Blood
6,MND|50-70|Female|Carriers,0.3576388888888889,MND,50-70,Female,Blood
7,MND|50-70|Female|Carriers,0.5329861111111112,MND,50-70,Female,Blood
8,MND|50-70|Female|Non Carriers,0.47916666666666663,MND,50-70,Female,Blood
9,MND|50-70|Female|Non Carriers,0.5609567901234568,MND,50-70,Female,Blood
10,MND|50-70|Female|All,0.4409722222222222,MND,50-70,Female,Blood
11,MND|50-70|Female|All,0.4938888888888889,MND,50-70,Female,Blood
12,MND|50-70|All|Carriers,0.473,MND,50-70,All,Blood
13,MND|50-70|All|Carriers,0.5224000000000001,MND,50-70,All,Blood
14,MND|50-70|All|Non Carriers,0.4475950430581811,MND,50-70,All,Blood
15,MND|50-70|All|Non Carriers,0.4242806133165301,MND,50-70,All,Blood
16,MND|50-70|All|All,0.47536627405917836,MND,50-70,All,Blood
17,MND|50-70|All|All,0.5355142200517093,MND,50-70,All,Blood
18,MND|55-70|Male|Carriers,0.4914933837429112,MND,55-70,Male,Blood
19,MND|55-70|Male|Carriers,0.6408317580340265,MND,55-70,Male,Blood
20,MND|55-70|Male|Non Carriers,0.5165816326530612,MND,55-70,Male,Blood
21,MND|55-70|Male|Non Carriers,0.45918367346938777,MND,55-70,Male,Blood
22,MND|55-70|Male|All,0.4090236686390532,MND,55-70,Male,Blood
23,MND|55-70|Male|All,0.5695266272189349,MND,55-70,Male,Blood
24,MND|55-70|Female|Carriers,0.5192743764172336,MND,55-70,Female,Blood
25,MND|55-70|Female|Carriers,0.41723356009070295,MND,55-70,Female,Blood
26,MND|55-70|Female|Non Carriers,0.3876953125,MND,55-70,Female,Blood
27,MND|55-70|Female|Non Carriers,0.419921875,MND,55-70,Female,Blood
28,MND|55-70|Female|All,0.5315058739765041,MND,55-70,Female,Blood
29,MND|55-70|Female|All,0.5112139551441794,MND,55-70,Female,Blood
30,MND|55-70|All|Carriers,0.5578512396694215,MND,55-70,All,Blood
31,MND|55-70|All|Carriers,0.48605371900826455,MND,55-70,All,Blood
32,MND|55-70|All|Non Carriers,0.4608333333333333,MND,55-70,All,Blood
33,MND|55-70|All|Non Carriers,0.49861111111111117,MND,55-70,All,Blood
34,MND|55-70|All|All,0.554271449704142,MND,55-70,All,Blood
35,MND|55-70|All|All,0.48539201183431946,MND,55-70,All,Blood
36,MND|60-70|Male|Carriers,0.48199445983379496,MND,60-70,Male,Blood
37,MND|60-70|Male|Carriers,0.6343490304709142,MND,60-70,Male,Blood
38,MND|60-70|Male|Non Carriers,0.41209829867674863,MND,60-70,Male,Blood
39,MND|60-70|Male|Non Carriers,0.555765595463138,MND,60-70,Male,Blood
40,MND|60-70|Male|All,0.5175736961451247,MND,60-70,Male,Blood
41,MND|60-70|Male|All,0.44727891156462585,MND,60-70,Male,Blood
42,MND|60-70|Female|Carriers,0.6193771626297578,MND,60-70,Female,Blood
43,MND|60-70|Female|Carriers,0.5190311418685121,MND,60-70,Female,Blood
44,MND|60-70|Female|Non Carriers,0.47633136094674555,MND,60-70,Female,Blood
45,MND|60-70|Female|Non Carriers,0.514792899408284,MND,60-70,Female,Blood
46,MND|60-70|Female|All,0.599242833964305,MND,60-70,Female,Blood
47,MND|60-70|Female|All,0.48431584640346137,MND,60-70,Female,Blood
48,MND|60-70|All|Carriers,0.503858024691358,MND,60-70,All,Blood
49,MND|60-70|All|Carriers,0.6604938271604938,MND,60-70,All,Blood
50,MND|60-70|All|Non Carriers,0.3760932944606414,MND,60-70,All,Blood
51,MND|60-70|All|Non Carriers,0.5310287380258226,MND,60-70,All,Blood
52,MND|60-70|All|All,0.4862283737024221,MND,60-70,All,Blood
53,MND|60-70|All|All,0.5424221453287197,MND,60-70,All,Blood
54,MND|50-60|Male|Carriers,0.5987654320987654,MND,50-60,Male,Blood
55,MND|50-60|Male|Carriers,0.4876543209876543,MND,50-60,Male,Blood
56,MND|50-60|Male|Non Carriers,0.3,MND,50-60,Male,Blood
57,MND|50-60|Male|Non Carriers,0.4,MND,50-60,Male,Blood
58,MND|50-60|Male|All,0.5549999999999999,MND,50-60,Male,Blood
59,MND|50-60|Male|All,0.44,MND,50-60,Male,Blood
60,MND|50-60|Female|Carriers,0.5,MND,50-60,Female,Blood
61,MND|50-60|Female|Carriers,0.5,MND,50-60,Female,Blood
62,MND|50-60|Female|Non Carriers,0.6153846153846154,MND,50-60,Female,Blood
63,MND|50-60|Female|Non Carriers,0.4497041420118343,MND,50-60,Female,Blood
64,MND|50-60|Female|All,0.5056689342403629,MND,50-60,Female,Blood
65,MND|50-60|Female|All,0.38775510204081637,MND,50-60,Female,Blood
66,MND|50-60|All|Carriers,0.5154320987654321,MND,50-60,All,Blood
67,MND|50-60|All|Carriers,0.3487654320987654,MND,50-60,All,Blood
68,MND|50-60|All|Non Carriers,0.6521739130434782,MND,50-60,All,Blood
69,MND|50-60|All|Non Carriers,0.44990548204158787,MND,50-60,All,Blood
70,MND|50-60|All|All,0.519333729922665,MND,50-60,All,Blood
71,MND|50-60|All|All,0.5252825698988697,MND,50-60,All,Blood
72,FTD|50-70|Male|Carriers,0.6611570247933884,FTD,50-70,Male,Blood
73,FTD|50-70|Male|Carriers,0.49173553719008267,FTD,50-70,Male,Blood
74,FTD|50-70|Male|Non Carriers,0.6887755102040817,FTD,50-70,Male,Blood
75,FTD|50-70|Male|Non Carriers,0.5255102040816326,FTD,50-70,Male,Blood
76,FTD|50-70|Male|All,0.3668639053254438,FTD,50-70,Male,Blood
77,FTD|50-70|Male|All,0.5399408284023669,FTD,50-70,Male,Blood
78,FTD|50-70|Female|Carriers,0.5190311418685121,FTD,50-70,Female,Blood
79,FTD|50-70|Female|Carriers,0.6262975778546713,FTD,50-70,Female,Blood
80,FTD|50-70|Female|Non Carriers,0.5688888888888889,FTD,50-70,Female,Blood
81,FTD|50-70|Female|Non Carriers,0.6,FTD,50-70,Female,Blood
82,FTD|50-70|Female|All,0.4912109375,FTD,50-70,Female,Blood
83,FTD|50-70|Female|All,0.5458984375,FTD,50-70,Female,Blood
84,FTD|50-70|All|Carriers,0.5535714285714285,FTD,50-70,All,Blood
85,FTD|50-70|All|Carriers,0.5931122448979592,FTD,50-70,All,Blood
86,FTD|50-70|All|Non Carriers,0.6064209274673008,FTD,50-70,All,Blood
87,FTD|50-70|All|Non Carriers,0.49464922711058257,FTD,50-70,All,Blood
88,FTD|50-70|All|All,0.5604801477377656,FTD,50-70,All,Blood
89,FTD|50-70|All|All,0.5715604801477379,FTD,50-70,All,Blood
90,FTD|55-70|Male|Carriers,0.5449999999999999,FTD,55-70,Male,Blood
91,FTD|55-70|Male|Carriers,0.615,FTD,55-70,Male,Blood
92,FTD|55-70|Male|Non Carriers,0.4023668639053254,FTD,55-70,Male,Blood
93,FTD|55-70|Male|Non Carriers,0.5029585798816568,FTD,55-70,Male,Blood
94,FTD|55-70|Male|All,0.4895833333333333,FTD,55-70,Male,Blood
95,FTD|55-70|Male|All,0.595486111111111,FTD,55-70,Male,Blood
96,FTD|55-70|Female|Carriers,0.58984375,FTD,55-70,Female,Blood
97,FTD|55-70|Female|Carriers,0.54296875,FTD,55-70,Female,Blood
98,FTD|55-70|Female|Non Carriers,0.5306122448979592,FTD,55-70,Female,Blood
99,FTD|55-70|Female|Non Carriers,0.5816326530612245,FTD,55-70,Female,Blood
100,FTD|55-70|Female|All,0.5544444444444444,FTD,55-70,Female,Blood
101,FTD|55-70|Female|All,0.5622222222222222,FTD,55-70,Female,Blood
102,FTD|55-70|All|Carriers,0.5710059171597632,FTD,55-70,All,Blood
103,FTD|55-70|All|Carriers,0.48298816568047337,FTD,55-70,All,Blood
104,FTD|55-70|All|Non Carriers,0.5733882030178326,FTD,55-70,All,Blood
105,FTD|55-70|All|Non Carriers,0.5308641975308642,FTD,55-70,All,Blood
106,FTD|55-70|All|All,0.4396582413670346,FTD,55-70,All,Blood
107,FTD|55-70|All|All,0.5297258810964756,FTD,55-70,All,Blood
108,FTD|60-70|Male|Carriers,0.3333333333333333,FTD,60-70,Male,Blood
109,FTD|60-70|Male|Carriers,0.6111111111111112,FTD,60-70,Male,Blood
110,FTD|60-70|Male|Non Carriers,0.5,FTD,60-70,Male,Blood
111,FTD|60-70|Male|Non Carriers,0.5,FTD,60-70,Male,Blood
112,FTD|60-70|Male|All,0.5743944636678201,FTD,60-70,Male,Blood
113,FTD|60-70|Male|All,0.6470588235294117,FTD,60-70,Male,Blood
114,FTD|60-70|Female|Carriers,0.4693877551020408,FTD,60-70,Female,Blood
115,FTD|60-70|Female|Carriers,0.49489795918367346,FTD,60-70,Female,Blood
116,FTD|60-70|Female|Non Carriers,0.7066115702479339,FTD,60-70,Female,Blood
117,FTD|60-70|Female|Non Carriers,0.5619834710743802,FTD,60-70,Female,Blood
118,FTD|60-70|Female|All,0.3888,FTD,60-70,Female,Blood
119,FTD|60-70|Female|All,0.40159999999999996,FTD,60-70,Female,Blood
120,FTD|60-70|All|Carriers,0.44834710743801653,FTD,60-70,All,Blood
121,FTD|60-70|All|Carriers,0.5702479338842975,FTD,60-70,All,Blood
122,FTD|60-70|All|Non Carriers,0.305,FTD,60-70,All,Blood
123,FTD|60-70|All|Non Carriers,0.28250000000000003,FTD,60-70,All,Blood
124,FTD|60-70|All|All,0.5413737155219037,FTD,60-70,All,Blood
125,FTD|60-70|All|All,0.6414277988101676,FTD,60-70,All,Blood
126,FTD|50-60|Male|Carriers,0.5,FTD,50-60,Male,Blood
127,FTD|50-60|Male|Carriers,0.5,FTD,50-60,Male,Blood
128,FTD|50-60|Male|Non Carriers,0.5,FTD,50-60,Male,Blood
129,FTD|50-60|Male|Non Carriers,0.5,FTD,50-60,Male,Blood
130,FTD|50-60|Male|All,0.5850000000000001,FTD,50-60,Male,Blood
131,FTD|50-60|Male|All,0.5599999999999999,FTD,50-60,Male,Blood
132,FTD|50-60|Female|Carriers,0.5,FTD,50-60,Female,Blood
133,FTD|50-60|Female|Carriers,0.5,FTD,50-60,Female,Blood
134,FTD|50-60|Female|Non Carriers,0.5,FTD,50-60,Female,Blood
135,FTD|50-60|Female|Non Carriers,0.5,FTD,50-60,Female,Blood
136,FTD|50-60|Female|All,0.4375,FTD,50-60,Female,Blood
137,FTD|50-60|Female|All,0.5625,FTD,50-60,Female,Blood
138,FTD|50-60|All|Carriers,0.5,FTD,50-60,All,Blood
139,FTD|50-60|All|Carriers,0.5,FTD,50-60,All,Blood
140,FTD|50-60|All|Non Carriers,0.4793388429752066,FTD,50-60,All,Blood
141,FTD|50-60|All|Non Carriers,0.4132231404958677,FTD,50-60,All,Blood
142,FTD|50-60|All|All,0.42901234567901236,FTD,50-60,All,Blood
143,FTD|50-60|All|All,0.43209876543209874,FTD,50-60,All,Blood
144,VD|50-70|Male|Carriers,0.6289046230737193,VD,50-70,Male,Blood
145,VD|50-70|Male|Carriers,0.6780508121615992,VD,50-70,Male,Blood
146,VD|50-70|Male|Non Carriers,0.6995317377731529,VD,50-70,Male,Blood
147,VD|50-70|Male|Non Carriers,0.6149843912591051,VD,50-70,Male,Blood
148,VD|50-70|Male|All,0.6651953125000001,VD,50-70,Male,Blood
149,VD|50-70|Male|All,0.6225,VD,50-70,Male,Blood
150,VD|50-70|Female|Carriers,0.6620138888888889,VD,50-70,Female,Blood
151,VD|50-70|Female|Carriers,0.6520138888888889,VD,50-70,Female,Blood
152,VD|50-70|Female|Non Carriers,0.7465192900414497,VD,50-70,Female,Blood
153,VD|50-70|Female|Non Carriers,0.6840790732277605,VD,50-70,Female,Blood
154,VD|50-70|Female|All,0.6812949945847224,VD,50-70,Female,Blood
155,VD|50-70|Female|All,0.6867208902291406,VD,50-70,Female,Blood
156,VD|50-70|All|Carriers,0.6277670229778638,VD,50-70,All,Blood
157,VD|50-70|All|Carriers,0.6415495328676037,VD,50-70,All,Blood
158,VD|50-70|All|Non Carriers,0.6652822277599778,VD,50-70,All,Blood
159,VD|50-70|All|Non Carriers,0.666271112693327,VD,50-70,All,Blood
160,VD|50-70|All|All,0.6591195322559084,VD,50-70,All,Blood
161,VD|50-70|All|All,0.6432325563396633,VD,50-70,All,Blood
162,VD|55-70|Male|Carriers,0.6203342013888888,VD,55-70,Male,Blood
163,VD|55-70|Male|Carriers,0.5354817708333334,VD,55-70,Male,Blood
164,VD|55-70|Male|Non Carriers,0.6394444444444445,VD,55-70,Male,Blood
165,VD|55-70|Male|Non Carriers,0.6308333333333334,VD,55-70,Male,Blood
166,VD|55-70|Male|All,0.6534763313609466,VD,55-70,Male,Blood
167,VD|55-70|Male|All,0.6630917159763314,VD,55-70,Male,Blood
168,VD|55-70|Female|Carriers,0.6580005745475439,VD,55-70,Female,Blood
169,VD|55-70|Female|Carriers,0.6141195058891123,VD,55-70,Female,Blood
170,VD|55-70|Female|Non Carriers,0.6249307479224377,VD,55-70,Female,Blood
171,VD|55-70|Female|Non Carriers,0.6732409972299168,VD,55-70,Female,Blood
172,VD|55-70|Female|All,0.6506763972944107,VD,55-70,Female,Blood
173,VD|55-70|Female|All,0.6304067283730865,VD,55-70,Female,Blood
174,VD|55-70|All|Carriers,0.6089614813520832,VD,55-70,All,Blood
175,VD|55-70|All|Carriers,0.5992881474364573,VD,55-70,All,Blood
176,VD|55-70|All|Non Carriers,0.6623100936524453,VD,55-70,All,Blood
177,VD|55-70|All|Non Carriers,0.6491987513007285,VD,55-70,All,Blood
178,VD|55-70|All|All,0.6662553888411513,VD,55-70,All,Blood
179,VD|55-70|All|All,0.6364524349850544,VD,55-70,All,Blood
180,VD|60-70|Male|Carriers,0.599952741020794,VD,60-70,Male,Blood
181,VD|60-70|Male|Carriers,0.6127126654064272,VD,60-70,Male,Blood
182,VD|60-70|Male|Non Carriers,0.5507015306122449,VD,60-70,Male,Blood
183,VD|60-70|Male|Non Carriers,0.6393494897959184,VD,60-70,Male,Blood
184,VD|60-70|Male|All,0.6771365960555149,VD,60-70,Male,Blood
185,VD|60-70|Male|All,0.5876552227903579,VD,60-70,Male,Blood
186,VD|60-70|Female|Carriers,0.6318491709452067,VD,60-70,Female,Blood
187,VD|60-70|Female|Carriers,0.6059254271525966,VD,60-70,Female,Blood
188,VD|60-70|Female|Non Carriers,0.643942396617783,VD,60-70,Female,Blood
189,VD|60-70|Female|Non Carriers,0.6630334258158277,VD,60-70,Female,Blood
190,VD|60-70|Female|All,0.6412692628071637,VD,60-70,Female,Blood
191,VD|60-70|Female|All,0.6560027072053312,VD,60-70,Female,Blood
192,VD|60-70|All|Carriers,0.6077572337318383,VD,60-70,All,Blood
193,VD|60-70|All|Carriers,0.6154674389247791,VD,60-70,All,Blood
194,VD|60-70|All|Non Carriers,0.6168516797887427,VD,60-70,All,Blood
195,VD|60-70|All|Non Carriers,0.66428676218886,VD,60-70,All,Blood
196,VD|60-70|All|All,0.6426235465116279,VD,60-70,All,Blood
197,VD|60-70|All|All,0.6311984518658735,VD,60-70,All,Blood
198,VD|50-60|Male|Carriers,0.5,VD,50-60,Male,Blood
199,VD|50-60|Male|Carriers,0.5,VD,50-60,Male,Blood
200,VD|50-60|Male|Non Carriers,0.5,VD,50-60,Male,Blood
201,VD|50-60|Male|Non Carriers,0.5,VD,50-60,Male,Blood
202,VD|50-60|Male|All,0.52734375,VD,50-60,Male,Blood
203,VD|50-60|Male|All,0.75,VD,50-60,Male,Blood
204,VD|50-60|Female|Carriers,0.6488888888888888,VD,50-60,Female,Blood
205,VD|50-60|Female|Carriers,0.6355555555555555,VD,50-60,Female,Blood
206,VD|50-60|Female|Non Carriers,0.47959183673469385,VD,50-60,Female,Blood
207,VD|50-60|Female|Non Carriers,0.461734693877551,VD,50-60,Female,Blood
208,VD|50-60|Female|All,0.7003567181926278,VD,50-60,Female,Blood
209,VD|50-60|Female|All,0.6623067776456598,VD,50-60,Female,Blood
210,VD|50-60|All|Carriers,0.7712665406427222,VD,50-60,All,Blood
211,VD|50-60|All|Carriers,0.7485822306238186,VD,50-60,All,Blood
212,VD|50-60|All|Non Carriers,0.5433884297520661,VD,50-60,All,Blood
213,VD|50-60|All|Non Carriers,0.5578512396694215,VD,50-60,All,Blood
214,VD|50-60|All|All,0.6849382716049383,VD,50-60,All,Blood
215,VD|50-60|All|All,0.6261728395061729,VD,50-60,All,Blood
216,AD|50-70|Male|Carriers,0.636881431570294,AD,50-70,Male,Blood
217,AD|50-70|Male|Carriers,0.6131002187284391,AD,50-70,Male,Blood
218,AD|50-70|Male|Non Carriers,0.5922902112616784,AD,50-70,Male,Blood
219,AD|50-70|Male|Non Carriers,0.6003703391970373,AD,50-70,Male,Blood
220,AD|50-70|Male|All,0.638517165814463,AD,50-70,Male,Blood
221,AD|50-70|Male|All,0.6087801314828342,AD,50-70,Male,Blood
222,AD|50-70|Female|Carriers,0.6094952148620755,AD,50-70,Female,Blood
223,AD|50-70|Female|Carriers,0.5122286858072184,AD,50-70,Female,Blood
224,AD|50-70|Female|Non Carriers,0.5647155248958406,AD,50-70,Female,Blood
225,AD|50-70|Female|Non Carriers,0.5331603032579741,AD,50-70,Female,Blood
226,AD|50-70|Female|All,0.5773313148788928,AD,50-70,Female,Blood
227,AD|50-70|Female|All,0.545454152249135,AD,50-70,Female,Blood
228,AD|50-70|All|Carriers,0.6215516493055556,AD,50-70,All,Blood
229,AD|50-70|All|Carriers,0.5892100694444444,AD,50-70,All,Blood
230,AD|50-70|All|Non Carriers,0.5251984877126654,AD,50-70,All,Blood
231,AD|50-70|All|Non Carriers,0.5892249527410207,AD,50-70,All,Blood
232,AD|50-70|All|All,0.5934348343582623,AD,50-70,All,Blood
233,AD|50-70|All|All,0.5977921047411228,AD,50-70,All,Blood
234,AD|55-70|Male|Carriers,0.5709624672591561,AD,55-70,Male,Blood
235,AD|55-70|Male|Carriers,0.6006752562491484,AD,55-70,Male,Blood
236,AD|55-70|Male|Non Carriers,0.585124716553288,AD,55-70,Male,Blood
237,AD|55-70|Male|Non Carriers,0.5338775510204081,AD,55-70,Male,Blood
238,AD|55-70|Male|All,0.591450199932847,AD,55-70,Male,Blood
239,AD|55-70|Male|All,0.6085398797350507,AD,55-70,Male,Blood
240,AD|55-70|Female|Carriers,0.5348508230452675,AD,55-70,Female,Blood
241,AD|55-70|Female|Carriers,0.5357510288065844,AD,55-70,Female,Blood
242,AD|55-70|Female|Non Carriers,0.5259982763573686,AD,55-70,Female,Blood
243,AD|55-70|Female|Non Carriers,0.5300201091640333,AD,55-70,Female,Blood
244,AD|55-70|Female|All,0.5765803721897522,AD,55-70,Female,Blood
245,AD|55-70|Female|All,0.5481193302018716,AD,55-70,Female,Blood
246,AD|55-70|All|Carriers,0.5696177071367592,AD,55-70,All,Blood
247,AD|55-70|All|Carriers,0.5817238712907133,AD,55-70,All,Blood
248,AD|55-70|All|Non Carriers,0.5793601319149793,AD,55-70,All,Blood
249,AD|55-70|All|Non Carriers,0.5252669468519375,AD,55-70,All,Blood
250,AD|55-70|All|All,0.5867663330690975,AD,55-70,All,Blood
251,AD|55-70|All|All,0.5825148219711984,AD,55-70,All,Blood
252,AD|60-70|Male|Carriers,0.612734370896868,AD,60-70,Male,Blood
253,AD|60-70|Male|Carriers,0.5750599604348664,AD,60-70,Male,Blood
254,AD|60-70|Male|Non Carriers,0.5440004251248804,AD,60-70,Male,Blood
255,AD|60-70|Male|Non Carriers,0.46327983845254544,AD,60-70,Male,Blood
256,AD|60-70|Male|All,0.6234676162131518,AD,60-70,Male,Blood
257,AD|60-70|Male|All,0.6243622448979591,AD,60-70,Male,Blood
258,AD|60-70|Female|Carriers,0.5168960316712226,AD,60-70,Female,Blood
259,AD|60-70|Female|Carriers,0.550923743990951,AD,60-70,Female,Blood
260,AD|60-70|Female|Non Carriers,0.555070311817626,AD,60-70,Female,Blood
261,AD|60-70|Female|Non Carriers,0.55917547384051,AD,60-70,Female,Blood
262,AD|60-70|Female|All,0.5628004777021303,AD,60-70,Female,Blood
263,AD|60-70|Female|All,0.607038961304086,AD,60-70,Female,Blood
264,AD|60-70|All|Carriers,0.5785178639060724,AD,60-70,All,Blood
265,AD|60-70|All|Carriers,0.5847872743340488,AD,60-70,All,Blood
266,AD|60-70|All|Non Carriers,0.5977388504421377,AD,60-70,All,Blood
267,AD|60-70|All|Non Carriers,0.6011630142252979,AD,60-70,All,Blood
268,AD|60-70|All|All,0.5889005486691627,AD,60-70,All,Blood
269,AD|60-70|All|All,0.5517318334951721,AD,60-70,All,Blood
270,AD|50-60|Male|Carriers,0.54,AD,50-60,Male,Blood
271,AD|50-60|Male|Carriers,0.7511111111111111,AD,50-60,Male,Blood
272,AD|50-60|Male|Non Carriers,0.4609375,AD,50-60,Male,Blood
273,AD|50-60|Male|Non Carriers,0.3671875,AD,50-60,Male,Blood
