,breakdown,auc,disease,Age Range,Gender,fields
274,AD|50-60|Male|All,0.6309073724007561,AD,50-60,Male,Blood
275,AD|50-60|Male|All,0.6446124763705103,AD,50-60,Male,Blood
276,AD|50-60|Female|Carriers,0.4347826086956521,AD,50-60,Female,Blood
277,AD|50-60|Female|Carriers,0.5652173913043479,AD,50-60,Female,Blood
278,AD|50-60|Female|Non Carriers,0.45152354570637115,AD,50-60,Female,Blood
279,AD|50-60|Female|Non Carriers,0.4404432132963989,AD,50-60,Female,Blood
280,AD|50-60|Female|All,0.5615079365079365,AD,50-60,Female,Blood
281,AD|50-60|Female|All,0.4382086167800453,AD,50-60,Female,Blood
282,AD|50-60|All|Carriers,0.46707013171947315,AD,50-60,All,Blood
283,AD|50-60|All|Carriers,0.4791740833036668,AD,50-60,All,Blood
284,AD|50-60|All|Non Carriers,0.4896193771626297,AD,50-60,All,Blood
285,AD|50-60|All|Non Carriers,0.4757785467128028,AD,50-60,All,Blood
286,AD|50-60|All|All,0.5389087065662571,AD,50-60,All,Blood
287,AD|50-60|All|All,0.5866032500990883,AD,50-60,All,Blood
288,PD|50-70|Male|Carriers,0.5335931201289976,PD,50-70,Male,Blood
289,PD|50-70|Male|Carriers,0.5446788497715668,PD,50-70,Male,Blood
290,PD|50-70|Male|Non Carriers,0.5830176899063475,PD,50-70,Male,Blood
291,PD|50-70|Male|Non Carriers,0.5231217481789803,PD,50-70,Male,Blood
292,PD|50-70|Male|All,0.5376063808990083,PD,50-70,Male,Blood
293,PD|50-70|Male|All,0.5617041796452449,PD,50-70,Male,Blood
294,PD|50-70|Female|Carriers,0.5560971227061386,PD,50-70,Female,Blood
295,PD|50-70|Female|Carriers,0.5767615282675591,PD,50-70,Female,Blood
296,PD|50-70|Female|Non Carriers,0.5753479430988082,PD,50-70,Female,Blood
297,PD|50-70|Female|Non Carriers,0.6025990003844675,PD,50-70,Female,Blood
298,PD|50-70|Female|All,0.5898939011586141,PD,50-70,Female,Blood
299,PD|50-70|Female|All,0.5821690397686455,PD,50-70,Female,Blood
300,PD|50-70|All|Carriers,0.5724327931535138,PD,50-70,All,Blood
301,PD|50-70|All|Carriers,0.5899999098197296,PD,50-70,All,Blood
302,PD|50-70|All|Non Carriers,0.5440273646638906,PD,50-70,All,Blood
303,PD|50-70|All|Non Carriers,0.507932778108269,PD,50-70,All,Blood
304,PD|50-70|All|All,0.5724156732463965,PD,50-70,All,Blood
305,PD|50-70|All|All,0.5598243996456835,PD,50-70,All,Blood
306,PD|55-70|Male|Carriers,0.5764343043995244,PD,55-70,Male,Blood
307,PD|55-70|Male|Carriers,0.5739447086801427,PD,55-70,Male,Blood
308,PD|55-70|Male|Non Carriers,0.5666088385682979,PD,55-70,Male,Blood
309,PD|55-70|Male|Non Carriers,0.5259313367421474,PD,55-70,Male,Blood
310,PD|55-70|Male|All,0.563489424453151,PD,55-70,Male,Blood
311,PD|55-70|Male|All,0.5793491303907821,PD,55-70,Male,Blood
312,PD|55-70|Female|Carriers,0.5527833469468578,PD,55-70,Female,Blood
313,PD|55-70|Female|Carriers,0.5631172495730303,PD,55-70,Female,Blood
314,PD|55-70|Female|Non Carriers,0.6118524130094178,PD,55-70,Female,Blood
315,PD|55-70|Female|Non Carriers,0.5641862226890033,PD,55-70,Female,Blood
316,PD|55-70|Female|All,0.5482151266354087,PD,55-70,Female,Blood
317,PD|55-70|Female|All,0.5511506725906513,PD,55-70,Female,Blood
318,PD|55-70|All|Carriers,0.5474983976926774,PD,55-70,All,Blood
319,PD|55-70|All|Carriers,0.5939653100464669,PD,55-70,All,Blood
320,PD|55-70|All|Non Carriers,0.5756339173016303,PD,55-70,All,Blood
321,PD|55-70|All|Non Carriers,0.5380680804382736,PD,55-70,All,Blood
322,PD|55-70|All|All,0.5746220009053871,PD,55-70,All,Blood
323,PD|55-70|All|All,0.5784125547004678,PD,55-70,All,Blood
324,PD|60-70|Male|Carriers,0.5914,PD,60-70,Male,Blood
325,PD|60-70|Male|Carriers,0.51545,PD,60-70,Male,Blood
326,PD|60-70|Male|Non Carriers,0.554496,PD,60-70,Male,Blood
327,PD|60-70|Male|Non Carriers,0.5134080000000001,PD,60-70,Male,Blood
328,PD|60-70|Male|All,0.5310706313775511,PD,60-70,Male,Blood
329,PD|60-70|Male|All,0.5131736288265306,PD,60-70,Male,Blood
330,PD|60-70|Female|Carriers,0.5711518595041323,PD,60-70,Female,Blood
331,PD|60-70|Female|Carriers,0.5614508006198347,PD,60-70,Female,Blood
332,PD|60-70|Female|Non Carriers,0.583207653878782,PD,60-70,Female,Blood
333,PD|60-70|Female|Non Carriers,0.5944952398906589,PD,60-70,Female,Blood
334,PD|60-70|Female|All,0.5733087086428552,PD,60-70,Female,Blood
335,PD|60-70|Female|All,0.5486074943121076,PD,60-70,Female,Blood
336,PD|60-70|All|Carriers,0.5699695442134005,PD,60-70,All,Blood
337,PD|60-70|All|Carriers,0.5702714765805503,PD,60-70,All,Blood
338,PD|60-70|All|Non Carriers,0.591401137265998,PD,60-70,All,Blood
339,PD|60-70|All|Non Carriers,0.5913509369209847,PD,60-70,All,Blood
340,PD|60-70|All|All,0.5647498025506923,PD,60-70,All,Blood
341,PD|60-70|All|All,0.5861964613827151,PD,60-70,All,Blood
342,PD|50-60|Male|Carriers,0.451530612244898,PD,50-60,Male,Blood
343,PD|50-60|Male|Carriers,0.5229591836734694,PD,50-60,Male,Blood
344,PD|50-60|Male|Non Carriers,0.559500328731098,PD,50-60,Male,Blood
345,PD|50-60|Male|Non Carriers,0.5154503616042078,PD,50-60,Male,Blood
346,PD|50-60|Male|All,0.5023390510135888,PD,50-60,Male,Blood
347,PD|50-60|Male|All,0.5491200712853643,PD,50-60,Male,Blood
348,PD|50-60|Female|Carriers,0.5314272211720227,PD,50-60,Female,Blood
349,PD|50-60|Female|Carriers,0.6238185255198487,PD,50-60,Female,Blood
350,PD|50-60|Female|Non Carriers,0.5379201378914105,PD,50-60,Female,Blood
351,PD|50-60|Female|Non Carriers,0.6511060040218328,PD,50-60,Female,Blood
352,PD|50-60|Female|All,0.552108843537415,PD,50-60,Female,Blood
353,PD|50-60|Female|All,0.5746938775510205,PD,50-60,Female,Blood
354,PD|50-60|All|Carriers,0.5973338203067933,PD,50-60,All,Blood
355,PD|50-60|All|Carriers,0.508400292184076,PD,50-60,All,Blood
356,PD|50-60|All|Non Carriers,0.4484589754269055,PD,50-60,All,Blood
357,PD|50-60|All|Non Carriers,0.5671595168679716,PD,50-60,All,Blood
358,PD|50-60|All|All,0.5908937263385614,PD,50-60,All,Blood
359,PD|50-60|All|All,0.5780489453758788,PD,50-60,All,Blood
0,MND|50-70|Male|Carriers,0.5502958579881657,MND,50-70,Male,Modifiable
1,MND|50-70|Male|Carriers,0.47337278106508884,MND,50-70,Male,Modifiable
2,MND|50-70|Male|Non Carriers,0.4453125,MND,50-70,Male,Modifiable
3,MND|50-70|Male|Non Carriers,0.5068359375,MND,50-70,Male,Modifiable
4,MND|50-70|Male|All,0.48929845422116525,MND,50-70,Male,Modifiable
5,MND|50-70|Male|All,0.5558858501783591,MND,50-70,Male,Modifiable
6,MND|50-70|Female|Carriers,0.5277777777777778,MND,50-70,Female,Modifiable
7,MND|50-70|Female|Carriers,0.5954861111111112,MND,50-70,Female,Modifiable
8,MND|50-70|Female|Non Carriers,0.5540123456790123,MND,50-70,Female,Modifiable
9,MND|50-70|Female|Non Carriers,0.5277777777777778,MND,50-70,Female,Modifiable
10,MND|50-70|Female|All,0.4894444444444444,MND,50-70,Female,Modifiable
11,MND|50-70|Female|All,0.4922222222222222,MND,50-70,Female,Modifiable
12,MND|50-70|All|Carriers,0.5936,MND,50-70,All,Modifiable
13,MND|50-70|All|Carriers,0.48119999999999996,MND,50-70,All,Modifiable
14,MND|50-70|All|Non Carriers,0.46124763705103966,MND,50-70,All,Modifiable
15,MND|50-70|All|Non Carriers,0.4929636630959882,MND,50-70,All,Modifiable
16,MND|50-70|All|All,0.5060327492099972,MND,50-70,All,Modifiable
17,MND|50-70|All|All,0.5253519103705832,MND,50-70,All,Modifiable
18,MND|55-70|Male|Carriers,0.4933837429111531,MND,55-70,Male,Modifiable
19,MND|55-70|Male|Carriers,0.4914933837429111,MND,55-70,Male,Modifiable
20,MND|55-70|Male|Non Carriers,0.510204081632653,MND,55-70,Male,Modifiable
21,MND|55-70|Male|Non Carriers,0.5063775510204082,MND,55-70,Male,Modifiable
22,MND|55-70|Male|All,0.43528106508875747,MND,55-70,Male,Modifiable
23,MND|55-70|Male|All,0.5462278106508875,MND,55-70,Male,Modifiable
24,MND|55-70|Female|Carriers,0.5147392290249433,MND,55-70,Female,Modifiable
25,MND|55-70|Female|Carriers,0.5351473922902494,MND,55-70,Female,Modifiable
26,MND|55-70|Female|Non Carriers,0.4794921875,MND,55-70,Female,Modifiable
27,MND|55-70|Female|Non Carriers,0.4267578125,MND,55-70,Female,Modifiable
28,MND|55-70|Female|All,0.5614097543609826,MND,55-70,Female,Modifiable
29,MND|55-70|Female|All,0.5603417586329655,MND,55-70,Female,Modifiable
30,MND|55-70|All|Carriers,0.5640495867768596,MND,55-70,All,Modifiable
31,MND|55-70|All|Carriers,0.5103305785123968,MND,55-70,All,Modifiable
32,MND|55-70|All|Non Carriers,0.44472222222222224,MND,55-70,All,Modifiable
33,MND|55-70|All|Non Carriers,0.5341666666666667,MND,55-70,All,Modifiable
34,MND|55-70|All|All,0.474944526627219,MND,55-70,All,Modifiable
35,MND|55-70|All|All,0.5248705621301776,MND,55-70,All,Modifiable
36,MND|60-70|Male|Carriers,0.5041551246537397,MND,60-70,Male,Modifiable
37,MND|60-70|Male|Carriers,0.47091412742382266,MND,60-70,Male,Modifiable
38,MND|60-70|Male|Non Carriers,0.5274102079395085,MND,60-70,Male,Modifiable
39,MND|60-70|Male|Non Carriers,0.5897920604914934,MND,60-70,Male,Modifiable
40,MND|60-70|Male|All,0.5748299319727891,MND,60-70,Male,Modifiable
41,MND|60-70|Male|All,0.5566893424036281,MND,60-70,Male,Modifiable
42,MND|60-70|Female|Carriers,0.6124567474048443,MND,60-70,Female,Modifiable
43,MND|60-70|Female|Carriers,0.4429065743944637,MND,60-70,Female,Modifiable
44,MND|60-70|Female|Non Carriers,0.363905325443787,MND,60-70,Female,Modifiable
45,MND|60-70|Female|Non Carriers,0.5710059171597633,MND,60-70,Female,Modifiable
46,MND|60-70|Female|All,0.4364521362898864,MND,60-70,Female,Modifiable
47,MND|60-70|Female|All,0.5613845321795565,MND,60-70,Female,Modifiable
48,MND|60-70|All|Carriers,0.4637345679012346,MND,60-70,All,Modifiable
49,MND|60-70|All|Carriers,0.5177469135802468,MND,60-70,All,Modifiable
50,MND|60-70|All|Non Carriers,0.4698042482299042,MND,60-70,All,Modifiable
51,MND|60-70|All|Non Carriers,0.5610162432319867,MND,60-70,All,Modifiable
52,MND|60-70|All|All,0.4988235294117647,MND,60-70,All,Modifiable
53,MND|60-70|All|All,0.4602076124567474,MND,60-70,All,Modifiable
54,MND|50-60|Male|Carriers,0.38888888888888895,MND,50-60,Male,Modifiable
55,MND|50-60|Male|Carriers,0.6111111111111112,MND,50-60,Male,Modifiable
56,MND|50-60|Male|Non Carriers,0.57,MND,50-60,Male,Modifiable
57,MND|50-60|Male|Non Carriers,0.49000000000000005,MND,50-60,Male,Modifiable
58,MND|50-60|Male|All,0.47750000000000004,MND,50-60,Male,Modifiable
59,MND|50-60|Male|All,0.41,MND,50-60,Male,Modifiable
60,MND|50-60|Female|Carriers,0.5555555555555556,MND,50-60,Female,Modifiable
61,MND|50-60|Female|Carriers,0.5555555555555555,MND,50-60,Female,Modifiable
62,MND|50-60|Female|Non Carriers,0.7692307692307693,MND,50-60,Female,Modifiable
63,MND|50-60|Female|Non Carriers,0.485207100591716,MND,50-60,Female,Modifiable
64,MND|50-60|Female|All,0.5328798185941044,MND,50-60,Female,Modifiable
65,MND|50-60|Female|All,0.4988662131519274,MND,50-60,Female,Modifiable
66,MND|50-60|All|Carriers,0.37037037037037035,MND,50-60,All,Modifiable
67,MND|50-60|All|Carriers,0.462962962962963,MND,50-60,All,Modifiable
68,MND|50-60|All|Non Carriers,0.44612476370510395,MND,50-60,All,Modifiable
69,MND|50-60|All|Non Carriers,0.5274102079395084,MND,50-60,All,Modifiable
70,MND|50-60|All|All,0.47114812611540746,MND,50-60,All,Modifiable
71,MND|50-60|All|All,0.5657346817370613,MND,50-60,All,Modifiable
72,FTD|50-70|Male|Carriers,0.6611570247933884,FTD,50-70,Male,Modifiable
73,FTD|50-70|Male|Carriers,0.5454545454545454,FTD,50-70,Male,Modifiable
74,FTD|50-70|Male|Non Carriers,0.413265306122449,FTD,50-70,Male,Modifiable
75,FTD|50-70|Male|Non Carriers,0.6479591836734694,FTD,50-70,Male,Modifiable
76,FTD|50-70|Male|All,0.4304733727810651,FTD,50-70,Male,Modifiable
77,FTD|50-70|Male|All,0.6538461538461539,FTD,50-70,Male,Modifiable
78,FTD|50-70|Female|Carriers,0.6089965397923875,FTD,50-70,Female,Modifiable
79,FTD|50-70|Female|Carriers,0.47058823529411764,FTD,50-70,Female,Modifiable
80,FTD|50-70|Female|Non Carriers,0.4755555555555556,FTD,50-70,Female,Modifiable
81,FTD|50-70|Female|Non Carriers,0.4933333333333333,FTD,50-70,Female,Modifiable
82,FTD|50-70|Female|All,0.6552734375,FTD,50-70,Female,Modifiable
83,FTD|50-70|Female|All,0.5673828125,FTD,50-70,Female,Modifiable
84,FTD|50-70|All|Carriers,0.5739795918367346,FTD,50-70,All,Modifiable
85,FTD|50-70|All|Carriers,0.5089285714285714,FTD,50-70,All,Modifiable
86,FTD|50-70|All|Non Carriers,0.6563614744351962,FTD,50-70,All,Modifiable
87,FTD|50-70|All|Non Carriers,0.6848989298454221,FTD,50-70,All,Modifiable
88,FTD|50-70|All|All,0.6214219759926131,FTD,50-70,All,Modifiable
89,FTD|50-70|All|All,0.6666666666666666,FTD,50-70,All,Modifiable
90,FTD|55-70|Male|Carriers,0.485,FTD,55-70,Male,Modifiable
91,FTD|55-70|Male|Carriers,0.675,FTD,55-70,Male,Modifiable
92,FTD|55-70|Male|Non Carriers,0.5562130177514792,FTD,55-70,Male,Modifiable
93,FTD|55-70|Male|Non Carriers,0.5857988165680473,FTD,55-70,Male,Modifiable
94,FTD|55-70|Male|All,0.6475694444444444,FTD,55-70,Male,Modifiable
95,FTD|55-70|Male|All,0.4409722222222222,FTD,55-70,Male,Modifiable
96,FTD|55-70|Female|Carriers,0.47265625,FTD,55-70,Female,Modifiable
97,FTD|55-70|Female|Carriers,0.57421875,FTD,55-70,Female,Modifiable
98,FTD|55-70|Female|Non Carriers,0.45918367346938777,FTD,55-70,Female,Modifiable
99,FTD|55-70|Female|Non Carriers,0.576530612244898,FTD,55-70,Female,Modifiable
100,FTD|55-70|Female|All,0.5366666666666667,FTD,55-70,Female,Modifiable
101,FTD|55-70|Female|All,0.7433333333333333,FTD,55-70,Female,Modifiable
102,FTD|55-70|All|Carriers,0.5088757396449703,FTD,55-70,All,Modifiable
103,FTD|55-70|All|Carriers,0.5162721893491125,FTD,55-70,All,Modifiable
104,FTD|55-70|All|Non Carriers,0.5651577503429356,FTD,55-70,All,Modifiable
105,FTD|55-70|All|Non Carriers,0.6172839506172839,FTD,55-70,All,Modifiable
106,FTD|55-70|All|All,0.6190815236739053,FTD,55-70,All,Modifiable
107,FTD|55-70|All|All,0.6183695265218939,FTD,55-70,All,Modifiable
108,FTD|60-70|Male|Carriers,0.3333333333333333,FTD,60-70,Male,Modifiable
109,FTD|60-70|Male|Carriers,0.38888888888888884,FTD,60-70,Male,Modifiable
110,FTD|60-70|Male|Non Carriers,0.4444444444444444,FTD,60-70,Male,Modifiable
111,FTD|60-70|Male|Non Carriers,0.4444444444444444,FTD,60-70,Male,Modifiable
112,FTD|60-70|Male|All,0.5916955017301039,FTD,60-70,Male,Modifiable
113,FTD|60-70|Male|All,0.5813148788927336,FTD,60-70,Male,Modifiable
114,FTD|60-70|Female|Carriers,0.596938775510204,FTD,60-70,Female,Modifiable
115,FTD|60-70|Female|Carriers,0.5357142857142857,FTD,60-70,Female,Modifiable
116,FTD|60-70|Female|Non Carriers,0.6115702479338843,FTD,60-70,Female,Modifiable
117,FTD|60-70|Female|Non Carriers,0.4545454545454546,FTD,60-70,Female,Modifiable
118,FTD|60-70|Female|All,0.5536,FTD,60-70,Female,Modifiable
119,FTD|60-70|Female|All,0.6607999999999999,FTD,60-70,Female,Modifiable
120,FTD|60-70|All|Carriers,0.5268595041322314,FTD,60-70,All,Modifiable
121,FTD|60-70|All|Carriers,0.609504132231405,FTD,60-70,All,Modifiable
122,FTD|60-70|All|Non Carriers,0.7200000000000001,FTD,60-70,All,Modifiable
123,FTD|60-70|All|Non Carriers,0.6699999999999999,FTD,60-70,All,Modifiable
124,FTD|60-70|All|All,0.6133044889129259,FTD,60-70,All,Modifiable
125,FTD|60-70|All|All,0.7095727420227149,FTD,60-70,All,Modifiable
126,FTD|50-60|Male|Carriers,0.5,FTD,50-60,Male,Modifiable
127,FTD|50-60|Male|Carriers,0.5,FTD,50-60,Male,Modifiable
128,FTD|50-60|Male|Non Carriers,0.5,FTD,50-60,Male,Modifiable
129,FTD|50-60|Male|Non Carriers,0.5,FTD,50-60,Male,Modifiable
130,FTD|50-60|Male|All,0.365,FTD,50-60,Male,Modifiable
131,FTD|50-60|Male|All,0.4,FTD,50-60,Male,Modifiable
132,FTD|50-60|Female|Carriers,0.5,FTD,50-60,Female,Modifiable
133,FTD|50-60|Female|Carriers,0.5,FTD,50-60,Female,Modifiable
134,FTD|50-60|Female|Non Carriers,0.5,FTD,50-60,Female,Modifiable
135,FTD|50-60|Female|Non Carriers,0.5,FTD,50-60,Female,Modifiable
136,FTD|50-60|Female|All,0.4375,FTD,50-60,Female,Modifiable
137,FTD|50-60|Female|All,0.625,FTD,50-60,Female,Modifiable
138,FTD|50-60|All|Carriers,0.5,FTD,50-60,All,Modifiable
139,FTD|50-60|All|Carriers,0.5,FTD,50-60,All,Modifiable
140,FTD|50-60|All|Non Carriers,0.3801652892561983,FTD,50-60,All,Modifiable
141,FTD|50-60|All|Non Carriers,0.5,FTD,50-60,All,Modifiable
142,FTD|50-60|All|All,0.38580246913580246,FTD,50-60,All,Modifiable
143,FTD|50-60|All|All,0.49691358024691357,FTD,50-60,All,Modifiable
144,VD|50-70|Male|Carriers,0.676905456059975,VD,50-70,Male,Modifiable
145,VD|50-70|Male|Carriers,0.6257809246147438,VD,50-70,Male,Modifiable
146,VD|50-70|Male|Non Carriers,0.668834547346514,VD,50-70,Male,Modifiable
147,VD|50-70|Male|Non Carriers,0.61420395421436,VD,50-70,Male,Modifiable
148,VD|50-70|Male|All,0.6919921875000001,VD,50-70,Male,Modifiable
149,VD|50-70|Male|All,0.6613281249999999,VD,50-70,Male,Modifiable
150,VD|50-70|Female|Carriers,0.6361111111111112,VD,50-70,Female,Modifiable
151,VD|50-70|Female|Carriers,0.6525000000000001,VD,50-70,Female,Modifiable
152,VD|50-70|Female|Non Carriers,0.6607503454139654,VD,50-70,Female,Modifiable
153,VD|50-70|Female|Non Carriers,0.6962482729301733,VD,50-70,Female,Modifiable
154,VD|50-70|Female|All,0.6914141306886958,VD,50-70,Female,Modifiable
155,VD|50-70|Female|All,0.6695194206714945,VD,50-70,Female,Modifiable
156,VD|50-70|All|Carriers,0.658004376735965,VD,50-70,All,Modifiable
157,VD|50-70|All|Carriers,0.6820764245433887,VD,50-70,All,Modifiable
158,VD|50-70|All|Non Carriers,0.6381472251888771,VD,50-70,All,Modifiable
159,VD|50-70|All|Non Carriers,0.6868399193069894,VD,50-70,All,Modifiable
160,VD|50-70|All|All,0.6941792315431755,VD,50-70,All,Modifiable
161,VD|50-70|All|All,0.7096933067846816,VD,50-70,All,Modifiable
162,VD|55-70|Male|Carriers,0.6494140625000001,VD,55-70,Male,Modifiable
163,VD|55-70|Male|Carriers,0.6850043402777778,VD,55-70,Male,Modifiable
164,VD|55-70|Male|Non Carriers,0.6699999999999999,VD,55-70,Male,Modifiable
165,VD|55-70|Male|Non Carriers,0.6458333333333333,VD,55-70,Male,Modifiable
166,VD|55-70|Male|All,0.6727892833662064,VD,55-70,Male,Modifiable
167,VD|55-70|Male|All,0.6420529257067719,VD,55-70,Male,Modifiable
168,VD|55-70|Female|Carriers,0.6322177535191037,VD,55-70,Female,Modifiable
169,VD|55-70|Female|Carriers,0.624964090778512,VD,55-70,Female,Modifiable
170,VD|55-70|Female|Non Carriers,0.6526315789473683,VD,55-70,Female,Modifiable
171,VD|55-70|Female|Non Carriers,0.7385041551246538,VD,55-70,Female,Modifiable
172,VD|55-70|Female|All,0.6562833748665006,VD,55-70,Female,Modifiable
173,VD|55-70|Female|All,0.6425329298682805,VD,55-70,Female,Modifiable
