,breakdown,auc,disease,Age Range,Gender,fields
174,VD|55-70|All|Carriers,0.6356668704690365,VD,55-70,All,Modifiable
175,VD|55-70|All|Carriers,0.6137653943575858,VD,55-70,All,Modifiable
176,VD|55-70|All|Non Carriers,0.692486992715921,VD,55-70,All,Modifiable
177,VD|55-70|All|Non Carriers,0.718834547346514,VD,55-70,All,Modifiable
178,VD|55-70|All|All,0.6878768516682456,VD,55-70,All,Modifiable
179,VD|55-70|All|All,0.6886773745786239,VD,55-70,All,Modifiable
180,VD|60-70|Male|Carriers,0.6330340264650284,VD,60-70,Male,Modifiable
181,VD|60-70|Male|Carriers,0.6590264650283554,VD,60-70,Male,Modifiable
182,VD|60-70|Male|Non Carriers,0.5857780612244897,VD,60-70,Male,Modifiable
183,VD|60-70|Male|Non Carriers,0.6705994897959184,VD,60-70,Male,Modifiable
184,VD|60-70|Male|All,0.6714298758217677,VD,60-70,Male,Modifiable
185,VD|60-70|Male|All,0.6175584368151936,VD,60-70,Male,Modifiable
186,VD|60-70|Female|Carriers,0.6664422186684622,VD,60-70,Female,Modifiable
187,VD|60-70|Female|Carriers,0.6061779311505765,VD,60-70,Female,Modifiable
188,VD|60-70|Female|Non Carriers,0.6697053771964593,VD,60-70,Female,Modifiable
189,VD|60-70|Female|Non Carriers,0.6546439423966178,VD,60-70,Female,Modifiable
190,VD|60-70|Female|All,0.6632653061224489,VD,60-70,Female,Modifiable
191,VD|60-70|Female|All,0.6647750937109538,VD,60-70,Female,Modifiable
192,VD|60-70|All|Carriers,0.6319893071953665,VD,60-70,All,Modifiable
193,VD|60-70|All|Carriers,0.6600826712210095,VD,60-70,All,Modifiable
194,VD|60-70|All|Non Carriers,0.6893246613526334,VD,60-70,All,Modifiable
195,VD|60-70|All|Non Carriers,0.648491368771089,VD,60-70,All,Modifiable
196,VD|60-70|All|All,0.6709369929691726,VD,60-70,All,Modifiable
197,VD|60-70|All|All,0.6818128042184965,VD,60-70,All,Modifiable
198,VD|50-60|Male|Carriers,0.5,VD,50-60,Male,Modifiable
199,VD|50-60|Male|Carriers,0.5,VD,50-60,Male,Modifiable
200,VD|50-60|Male|Non Carriers,0.5,VD,50-60,Male,Modifiable
201,VD|50-60|Male|Non Carriers,0.5,VD,50-60,Male,Modifiable
202,VD|50-60|Male|All,0.69140625,VD,50-60,Male,Modifiable
203,VD|50-60|Male|All,0.837890625,VD,50-60,Male,Modifiable
204,VD|50-60|Female|Carriers,0.5511111111111111,VD,50-60,Female,Modifiable
205,VD|50-60|Female|Carriers,0.64,VD,50-60,Female,Modifiable
206,VD|50-60|Female|Non Carriers,0.7448979591836734,VD,50-60,Female,Modifiable
207,VD|50-60|Female|Non Carriers,0.7959183673469388,VD,50-60,Female,Modifiable
208,VD|50-60|Female|All,0.7146254458977408,VD,50-60,Female,Modifiable
209,VD|50-60|Female|All,0.7063020214030915,VD,50-60,Female,Modifiable
210,VD|50-60|All|Carriers,0.7051039697542533,VD,50-60,All,Modifiable
211,VD|50-60|All|Carriers,0.4310018903591682,VD,50-60,All,Modifiable
212,VD|50-60|All|Non Carriers,0.8037190082644627,VD,50-60,All,Modifiable
213,VD|50-60|All|Non Carriers,0.7541322314049586,VD,50-60,All,Modifiable
214,VD|50-60|All|All,0.6553086419753086,VD,50-60,All,Modifiable
215,VD|50-60|All|All,0.714074074074074,VD,50-60,All,Modifiable
216,AD|50-70|Male|Carriers,0.6467168714493329,AD,50-70,Male,Modifiable
217,AD|50-70|Male|Carriers,0.628954360623009,AD,50-70,Male,Modifiable
218,AD|50-70|Male|Non Carriers,0.6097129871222962,AD,50-70,Male,Modifiable
219,AD|50-70|Male|Non Carriers,0.60457873916337,AD,50-70,Male,Modifiable
220,AD|50-70|Male|All,0.6413148283418554,AD,50-70,Male,Modifiable
221,AD|50-70|Male|All,0.639444850255661,AD,50-70,Male,Modifiable
222,AD|50-70|Female|Carriers,0.6167302600029191,AD,50-70,Female,Modifiable
223,AD|50-70|Female|Carriers,0.5844748858447488,AD,50-70,Female,Modifiable
224,AD|50-70|Female|Non Carriers,0.6828085513284611,AD,50-70,Female,Modifiable
225,AD|50-70|Female|Non Carriers,0.6463356328119665,AD,50-70,Female,Modifiable
226,AD|50-70|Female|All,0.6240570934256056,AD,50-70,Female,Modifiable
227,AD|50-70|Female|All,0.5948356401384083,AD,50-70,Female,Modifiable
228,AD|50-70|All|Carriers,0.6299869791666667,AD,50-70,All,Modifiable
229,AD|50-70|All|Carriers,0.6039539930555555,AD,50-70,All,Modifiable
230,AD|50-70|All|Non Carriers,0.6115500945179584,AD,50-70,All,Modifiable
231,AD|50-70|All|Non Carriers,0.6332703213610587,AD,50-70,All,Modifiable
232,AD|50-70|All|All,0.6433802816901408,AD,50-70,All,Modifiable
233,AD|50-70|All|All,0.6296092045229121,AD,50-70,All,Modifiable
234,AD|55-70|Male|Carriers,0.5976926221441656,AD,55-70,Male,Modifiable
235,AD|55-70|Male|Carriers,0.5754364184166301,AD,55-70,Male,Modifiable
236,AD|55-70|Male|Non Carriers,0.6457142857142856,AD,55-70,Male,Modifiable
237,AD|55-70|Male|Non Carriers,0.6280272108843536,AD,55-70,Male,Modifiable
238,AD|55-70|Male|All,0.6624645157351728,AD,55-70,Male,Modifiable
239,AD|55-70|Male|All,0.6425322792344557,AD,55-70,Male,Modifiable
240,AD|55-70|Female|Carriers,0.6110039437585734,AD,55-70,Female,Modifiable
241,AD|55-70|Female|Carriers,0.5842121056241426,AD,55-70,Female,Modifiable
242,AD|55-70|Female|Non Carriers,0.6216604424016088,AD,55-70,Female,Modifiable
243,AD|55-70|Female|Non Carriers,0.6406923297902901,AD,55-70,Female,Modifiable
244,AD|55-70|Female|All,0.6060902147800208,AD,55-70,Female,Modifiable
245,AD|55-70|Female|All,0.617313277636344,AD,55-70,Female,Modifiable
246,AD|55-70|All|Carriers,0.6251581153985402,AD,55-70,All,Modifiable
247,AD|55-70|All|Carriers,0.5835005743555819,AD,55-70,All,Modifiable
248,AD|55-70|All|Non Carriers,0.6102475416758834,AD,55-70,All,Modifiable
249,AD|55-70|All|Non Carriers,0.5699893422349132,AD,55-70,All,Modifiable
250,AD|55-70|All|All,0.6054713304267406,AD,55-70,All,Modifiable
251,AD|55-70|All|All,0.6219963832738803,AD,55-70,All,Modifiable
252,AD|60-70|Male|Carriers,0.5855814849179811,AD,60-70,Male,Modifiable
253,AD|60-70|Male|Carriers,0.6222054936013025,AD,60-70,Male,Modifiable
254,AD|60-70|Male|Non Carriers,0.5732809012647466,AD,60-70,Male,Modifiable
255,AD|60-70|Male|Non Carriers,0.580189180571793,AD,60-70,Male,Modifiable
256,AD|60-70|Male|All,0.6009158871882087,AD,60-70,Male,Modifiable
257,AD|60-70|Male|All,0.6211380385487528,AD,60-70,Male,Modifiable
258,AD|60-70|Female|Carriers,0.6012583655386936,AD,60-70,Female,Modifiable
259,AD|60-70|Female|Carriers,0.5990668300499575,AD,60-70,Female,Modifiable
260,AD|60-70|Female|Non Carriers,0.5888723906017993,AD,60-70,Female,Modifiable
261,AD|60-70|Female|Non Carriers,0.5773429993885929,AD,60-70,Female,Modifiable
262,AD|60-70|Female|All,0.6075289122069226,AD,60-70,Female,Modifiable
263,AD|60-70|Female|All,0.6283722401984301,AD,60-70,Female,Modifiable
264,AD|60-70|All|Carriers,0.6344956444893322,AD,60-70,All,Modifiable
265,AD|60-70|All|Carriers,0.5964802423936372,AD,60-70,All,Modifiable
266,AD|60-70|All|Non Carriers,0.6251441753171858,AD,60-70,All,Modifiable
267,AD|60-70|All|Non Carriers,0.5989763552479815,AD,60-70,All,Modifiable
268,AD|60-70|All|All,0.6366319168283077,AD,60-70,All,Modifiable
269,AD|60-70|All|All,0.6235075415300534,AD,60-70,All,Modifiable
270,AD|50-60|Male|Carriers,0.6744444444444445,AD,50-60,Male,Modifiable
271,AD|50-60|Male|Carriers,0.7666666666666667,AD,50-60,Male,Modifiable
272,AD|50-60|Male|Non Carriers,0.58984375,AD,50-60,Male,Modifiable
273,AD|50-60|Male|Non Carriers,0.40234375,AD,50-60,Male,Modifiable
274,AD|50-60|Male|All,0.6696597353497165,AD,50-60,Male,Modifiable
275,AD|50-60|Male|All,0.753780718336484,AD,50-60,Male,Modifiable
276,AD|50-60|Female|Carriers,0.5141776937618148,AD,50-60,Female,Modifiable
277,AD|50-60|Female|Carriers,0.4820415879017014,AD,50-60,Female,Modifiable
278,AD|50-60|Female|Non Carriers,0.6038781163434903,AD,50-60,Female,Modifiable
279,AD|50-60|Female|Non Carriers,0.6066481994459834,AD,50-60,Female,Modifiable
280,AD|50-60|Female|All,0.5827664399092971,AD,50-60,Female,Modifiable
281,AD|50-60|Female|All,0.5470521541950113,AD,50-60,Female,Modifiable
282,AD|50-60|All|Carriers,0.5973656105375579,AD,50-60,All,Modifiable
283,AD|50-60|All|Carriers,0.6532573869704521,AD,50-60,All,Modifiable
284,AD|50-60|All|Non Carriers,0.7534602076124568,AD,50-60,All,Modifiable
285,AD|50-60|All|Non Carriers,0.6868512110726644,AD,50-60,All,Modifiable
286,AD|50-60|All|All,0.6296736689126701,AD,50-60,All,Modifiable
287,AD|50-60|All|All,0.5881886642885454,AD,50-60,All,Modifiable
288,PD|50-70|Male|Carriers,0.5496506315506584,PD,50-70,Male,Modifiable
289,PD|50-70|Male|Carriers,0.5403789303950551,PD,50-70,Male,Modifiable
290,PD|50-70|Male|Non Carriers,0.5853069719042664,PD,50-70,Male,Modifiable
291,PD|50-70|Male|Non Carriers,0.5573361082206035,PD,50-70,Male,Modifiable
292,PD|50-70|Male|All,0.5948598313545075,PD,50-70,Male,Modifiable
293,PD|50-70|Male|All,0.5523987019249568,PD,50-70,Male,Modifiable
294,PD|50-70|Female|Carriers,0.5576244918128523,PD,50-70,Female,Modifiable
295,PD|50-70|Female|Carriers,0.5495608813818198,PD,50-70,Female,Modifiable
296,PD|50-70|Female|Non Carriers,0.5735640138408304,PD,50-70,Female,Modifiable
297,PD|50-70|Female|Non Carriers,0.5264282968089196,PD,50-70,Female,Modifiable
298,PD|50-70|Female|All,0.5790952126581812,PD,50-70,Female,Modifiable
299,PD|50-70|Female|All,0.5675320967415131,PD,50-70,Female,Modifiable
300,PD|50-70|All|Carriers,0.5624904183462742,PD,50-70,All,Modifiable
301,PD|50-70|All|Carriers,0.5506226947668389,PD,50-70,All,Modifiable
302,PD|50-70|All|Non Carriers,0.59738251041047,PD,50-70,All,Modifiable
303,PD|50-70|All|Non Carriers,0.5698572278405711,PD,50-70,All,Modifiable
304,PD|50-70|All|All,0.5870429979947434,PD,50-70,All,Modifiable
305,PD|50-70|All|All,0.588221335424935,PD,50-70,All,Modifiable
306,PD|55-70|Male|Carriers,0.612217598097503,PD,55-70,Male,Modifiable
307,PD|55-70|Male|Carriers,0.5262336504161712,PD,55-70,Male,Modifiable
308,PD|55-70|Male|Non Carriers,0.5703524470416361,PD,55-70,Male,Modifiable
309,PD|55-70|Male|Non Carriers,0.5327337472607743,PD,55-70,Male,Modifiable
310,PD|55-70|Male|All,0.5738553398198615,PD,55-70,Male,Modifiable
311,PD|55-70|Male|All,0.6207115904523703,PD,55-70,Male,Modifiable
312,PD|55-70|Female|Carriers,0.5524863245959258,PD,55-70,Female,Modifiable
313,PD|55-70|Female|Carriers,0.5755798123808816,PD,55-70,Female,Modifiable
314,PD|55-70|Female|Non Carriers,0.571684371825554,PD,55-70,Female,Modifiable
315,PD|55-70|Female|Non Carriers,0.5933265611817978,PD,55-70,Female,Modifiable
316,PD|55-70|Female|All,0.5848876968121046,PD,55-70,Female,Modifiable
317,PD|55-70|Female|All,0.5454280215392806,PD,55-70,Female,Modifiable
318,PD|55-70|All|Carriers,0.5921927575709021,PD,55-70,All,Modifiable
319,PD|55-70|All|Carriers,0.5994932703092453,PD,55-70,All,Modifiable
320,PD|55-70|All|Non Carriers,0.5761725074510478,PD,55-70,All,Modifiable
321,PD|55-70|All|Non Carriers,0.5898784702718063,PD,55-70,All,Modifiable
322,PD|55-70|All|All,0.5886283386147578,PD,55-70,All,Modifiable
323,PD|55-70|All|All,0.5882641718223429,PD,55-70,All,Modifiable
324,PD|60-70|Male|Carriers,0.5775000000000001,PD,60-70,Male,Modifiable
325,PD|60-70|Male|Carriers,0.583,PD,60-70,Male,Modifiable
326,PD|60-70|Male|Non Carriers,0.45664,PD,60-70,Male,Modifiable
327,PD|60-70|Male|Non Carriers,0.51584,PD,60-70,Male,Modifiable
328,PD|60-70|Male|All,0.5741390306122449,PD,60-70,Male,Modifiable
329,PD|60-70|Male|All,0.567482461734694,PD,60-70,Male,Modifiable
330,PD|60-70|Female|Carriers,0.6402698863636362,PD,60-70,Female,Modifiable
331,PD|60-70|Female|Carriers,0.5486182851239669,PD,60-70,Female,Modifiable
332,PD|60-70|Female|Non Carriers,0.5271703270807804,PD,60-70,Female,Modifiable
333,PD|60-70|Female|Non Carriers,0.5513950419455179,PD,60-70,Female,Modifiable
334,PD|60-70|Female|All,0.5903004303610098,PD,60-70,Female,Modifiable
335,PD|60-70|Female|All,0.5912289959156821,PD,60-70,Female,Modifiable
336,PD|60-70|All|Carriers,0.5971040747742071,PD,60-70,All,Modifiable
337,PD|60-70|All|Carriers,0.5879935937828188,PD,60-70,All,Modifiable
338,PD|60-70|All|Non Carriers,0.5541935542757004,PD,60-70,All,Modifiable
339,PD|60-70|All|Non Carriers,0.5764551254552258,PD,60-70,All,Modifiable
340,PD|60-70|All|All,0.5867976300654907,PD,60-70,All,Modifiable
341,PD|60-70|All|All,0.5973771132504091,PD,60-70,All,Modifiable
342,PD|50-60|Male|Carriers,0.5943877551020408,PD,50-60,Male,Modifiable
343,PD|50-60|Male|Carriers,0.5,PD,50-60,Male,Modifiable
344,PD|50-60|Male|Non Carriers,0.47666009204470744,PD,50-60,Male,Modifiable
345,PD|50-60|Male|Non Carriers,0.5917159763313611,PD,50-60,Male,Modifiable
346,PD|50-60|Male|All,0.6057028291378926,PD,50-60,Male,Modifiable
347,PD|50-60|Male|All,0.5892180886611718,PD,50-60,Male,Modifiable
348,PD|50-60|Female|Carriers,0.6077504725897921,PD,50-60,Female,Modifiable
349,PD|50-60|Female|Carriers,0.6493383742911153,PD,50-60,Female,Modifiable
350,PD|50-60|Female|Non Carriers,0.5288710140764148,PD,50-60,Female,Modifiable
351,PD|50-60|Female|Non Carriers,0.46854352197644356,PD,50-60,Female,Modifiable
352,PD|50-60|Female|All,0.5795918367346938,PD,50-60,Female,Modifiable
353,PD|50-60|Female|All,0.6399092970521543,PD,50-60,Female,Modifiable
354,PD|50-60|All|Carriers,0.5323228634039444,PD,50-60,All,Modifiable
355,PD|50-60|All|Carriers,0.5726807888970051,PD,50-60,All,Modifiable
356,PD|50-60|All|Non Carriers,0.5680966264056643,PD,50-60,All,Modifiable
357,PD|50-60|All|Non Carriers,0.5807996668054977,PD,50-60,All,Modifiable
358,PD|50-60|All|All,0.5882909680908599,PD,50-60,All,Modifiable
359,PD|50-60|All|All,0.5757166035694969,PD,50-60,All,Modifiable
0,MND|50-70|Male|Carriers,0.46745562130177515,MND,50-70,Male,All
1,MND|50-70|Male|Carriers,0.5251479289940828,MND,50-70,Male,All
2,MND|50-70|Male|Non Carriers,0.375,MND,50-70,Male,All
3,MND|50-70|Male|Non Carriers,0.478515625,MND,50-70,Male,All
4,MND|50-70|Male|All,0.5451843043995244,MND,50-70,Male,All
5,MND|50-70|Male|All,0.5151605231866826,MND,50-70,Male,All
6,MND|50-70|Female|Carriers,0.34375,MND,50-70,Female,All
7,MND|50-70|Female|Carriers,0.6440972222222222,MND,50-70,Female,All
8,MND|50-70|Female|Non Carriers,0.4537037037037037,MND,50-70,Female,All
9,MND|50-70|Female|Non Carriers,0.6049382716049382,MND,50-70,Female,All
10,MND|50-70|Female|All,0.5072222222222222,MND,50-70,Female,All
11,MND|50-70|Female|All,0.4330555555555555,MND,50-70,Female,All
12,MND|50-70|All|Carriers,0.5444,MND,50-70,All,All
13,MND|50-70|All|Carriers,0.6112000000000001,MND,50-70,All,All
14,MND|50-70|All|Non Carriers,0.4249107330392774,MND,50-70,All,All
15,MND|50-70|All|Non Carriers,0.5030455786599454,MND,50-70,All,All
16,MND|50-70|All|All,0.49576271186440674,MND,50-70,All,All
17,MND|50-70|All|All,0.49791726515369145,MND,50-70,All,All
18,MND|55-70|Male|Carriers,0.5935727788279772,MND,55-70,Male,All
19,MND|55-70|Male|Carriers,0.4669187145557656,MND,55-70,Male,All
20,MND|55-70|Male|Non Carriers,0.5943877551020408,MND,55-70,Male,All
21,MND|55-70|Male|Non Carriers,0.5012755102040817,MND,55-70,Male,All
22,MND|55-70|Male|All,0.4922337278106509,MND,55-70,Male,All
23,MND|55-70|Male|All,0.4726331360946746,MND,55-70,Male,All
24,MND|55-70|Female|Carriers,0.5215419501133787,MND,55-70,Female,All
25,MND|55-70|Female|Carriers,0.4693877551020408,MND,55-70,Female,All
26,MND|55-70|Female|Non Carriers,0.53515625,MND,55-70,Female,All
27,MND|55-70|Female|Non Carriers,0.4384765625,MND,55-70,Female,All
28,MND|55-70|Female|All,0.5713777144891421,MND,55-70,Female,All
29,MND|55-70|Female|All,0.7048771804912781,MND,55-70,Female,All
30,MND|55-70|All|Carriers,0.5351239669421488,MND,55-70,All,All
31,MND|55-70|All|Carriers,0.4524793388429752,MND,55-70,All,All
32,MND|55-70|All|Non Carriers,0.46611111111111114,MND,55-70,All,All
33,MND|55-70|All|Non Carriers,0.5083333333333333,MND,55-70,All,All
34,MND|55-70|All|All,0.4997226331360946,MND,55-70,All,All
35,MND|55-70|All|All,0.5180288461538461,MND,55-70,All,All
36,MND|60-70|Male|Carriers,0.4127423822714681,MND,60-70,Male,All
37,MND|60-70|Male|Carriers,0.5983379501385041,MND,60-70,Male,All
38,MND|60-70|Male|Non Carriers,0.5141776937618148,MND,60-70,Male,All
39,MND|60-70|Male|Non Carriers,0.5935727788279773,MND,60-70,Male,All
40,MND|60-70|Male|All,0.48866213151927435,MND,60-70,Male,All
41,MND|60-70|Male|All,0.4268707482993197,MND,60-70,Male,All
42,MND|60-70|Female|Carriers,0.7162629757785467,MND,60-70,Female,All
43,MND|60-70|Female|Carriers,0.36678200692041524,MND,60-70,Female,All
44,MND|60-70|Female|Non Carriers,0.49112426035502954,MND,60-70,Female,All
45,MND|60-70|Female|Non Carriers,0.6301775147928994,MND,60-70,Female,All
46,MND|60-70|Female|All,0.49540292049756623,MND,60-70,Female,All
47,MND|60-70|Female|All,0.5792320173066522,MND,60-70,Female,All
48,MND|60-70|All|Carriers,0.5408950617283951,MND,60-70,All,All
49,MND|60-70|All|Carriers,0.5794753086419754,MND,60-70,All,All
50,MND|60-70|All|Non Carriers,0.3956684714702208,MND,60-70,All,All
51,MND|60-70|All|Non Carriers,0.49562682215743437,MND,60-70,All,All
52,MND|60-70|All|All,0.500484429065744,MND,60-70,All,All
53,MND|60-70|All|All,0.5198615916955017,MND,60-70,All,All
54,MND|50-60|Male|Carriers,0.38271604938271603,MND,50-60,Male,All
55,MND|50-60|Male|Carriers,0.4074074074074074,MND,50-60,Male,All
56,MND|50-60|Male|Non Carriers,0.66,MND,50-60,Male,All
57,MND|50-60|Male|Non Carriers,0.6000000000000001,MND,50-60,Male,All
58,MND|50-60|Male|All,0.645,MND,50-60,Male,All
59,MND|50-60|Male|All,0.40750000000000003,MND,50-60,Male,All
60,MND|50-60|Female|Carriers,0.5555555555555556,MND,50-60,Female,All
61,MND|50-60|Female|Carriers,0.5555555555555555,MND,50-60,Female,All
62,MND|50-60|Female|Non Carriers,0.7633136094674556,MND,50-60,Female,All
63,MND|50-60|Female|Non Carriers,0.39644970414201186,MND,50-60,Female,All
64,MND|50-60|Female|All,0.5238095238095238,MND,50-60,Female,All
65,MND|50-60|Female|All,0.39229024943310653,MND,50-60,Female,All
66,MND|50-60|All|Carriers,0.6111111111111112,MND,50-60,All,All
67,MND|50-60|All|Carriers,0.3672839506172839,MND,50-60,All,All
68,MND|50-60|All|Non Carriers,0.5614366729678639,MND,50-60,All,All
69,MND|50-60|All|Non Carriers,0.5085066162570889,MND,50-60,All,All
70,MND|50-60|All|All,0.5630577037477692,MND,50-60,All,All
71,MND|50-60|All|All,0.4211778703152885,MND,50-60,All,All
72,FTD|50-70|Male|Carriers,0.5619834710743801,FTD,50-70,Male,All
73,FTD|50-70|Male|Carriers,0.45454545454545453,FTD,50-70,Male,All
74,FTD|50-70|Male|Non Carriers,0.45408163265306123,FTD,50-70,Male,All
